contract_transaction_unique_key,vendor_id,federal_action_obligation,total_dollars_obligated,number_of_offers_received,action_date,period_of_performance_start_date,period_of_performance_current_end_date,award_type_code,type_of_contract_pricing_code,action_type_code,product_or_service_code,naics_code,extent_competed_code,solicitation_procedures_code,type_of_set_aside_code
DEMO-DUP-000,V000,2000,2000,2,2024-01-15,2024-01-01,2024-12-31,A,J,A,X,1,A,A,SBA
DEMO-DUP-000,V000,2001,2001,2,2024-01-15,2024-01-01,2024-12-31,A,J,A,X,1,A,A,SBA
DEMO-DUP-001,V001,2000,2000,2,2024-01-15,2024-01-01,2024-12-31,A,J,A,X,1,A,A,SBA
DEMO-DUP-001,V001,2001,2001,2,2024-01-15,2024-01-01,2024-12-31,A,J,A,X,1,A,A,SBA
DEMO-DUP-002,V002,2000,2000,2,2024-01-15,2024-01-01,2024-12-31,A,J,A,X,1,A,A,SBA
DEMO-DUP-002,V002,2001,2001,2,2024-01-15,2024-01-01,2024-12-31,A,J,A,X,1,A,A,SBA
DEMO-DUP-003,V003,2000,2000,2,2024-01-15,2024-01-01,2024-12-31,A,J,A,X,1,A,A,SBA
DEMO-DUP-003,V003,2001,2001,2,2024-01-15,2024-01-01,2024-12-31,A,J,A,X,1,A,A,SBA
DEMO-DUP-004,V004,2000,2000,2,2024-01-15,2024-01-01,2024-12-31,A,J,A,X,1,A,A,SBA
DEMO-DUP-004,V004,2001,2001,2,2024-01-15,2024-01-01,2024-12-31,A,J,A,X,1,A,A,SBA
DEMO-DUP-005,V005,2000,2000,2,2024-01-15,2024-01-01,2024-12-31,A,J,A,X,1,A,A,SBA
DEMO-DUP-005,V005,2001,2001,2,2024-01-15,2024-01-01,2024-12-31,A,J,A,X,1,A,A,SBA
DEMO-DUP-006,V006,2000,2000,2,2024-01-15,2024-01-01,2024-12-31,A,J,A,X,1,A,A,SBA
DEMO-DUP-006,V006,2001,2001,2,2024-01-15,2024-01-01,2024-12-31,A,J,A,X,1,A,A,SBA
DEMO-DUP-007,V007,2000,2000,2,2024-01-15,2024-01-01,2024-12-31,A,J,A,X,1,A,A,SBA
DEMO-DUP-007,V007,2001,2001,2,2024-01-15,2024-01-01,2024-12-31,A,J,A,X,1,A,A,SBA
DEMO-DUP-008,V008,2000,2000,2,2024-01-15,2024-01-01,2024-12-31,A,J,A,X,1,A,A,SBA
DEMO-DUP-008,V008,2001,2001,2,2024-01-15,2024-01-01,2024-12-31,A,J,A,X,1,A,A,SBA
